class index,filepaths,labels,data set
1,train/brazil nuts/135.jpg,brazil nuts,train
1,train/brazil nuts/136.jpg,brazil nuts,train
1,train/brazil nuts/137.jpg,brazil nuts,train
1,train/brazil nuts/138.jpg,brazil nuts,train
2,train/cashews/001.jpg,cashews,train
2,train/cashews/002.jpg,cashews,train
2,train/cashews/003.jpg,cashews,train
2,train/cashews/004.jpg,cashews,train
2,train/cashews/005.jpg,cashews,train
2,train/cashews/006.jpg,cashews,train
2,train/cashews/007.jpg,cashews,train
2,train/cashews/008.jpg,cashews,train
2,train/cashews/009.jpg,cashews,train
2,train/cashews/010.jpg,cashews,train
2,train/cashews/011.jpg,cashews,train
2,train/cashews/012.jpg,cashews,train
2,train/cashews/013.jpg,cashews,train
2,train/cashews/014.jpg,cashews,train
2,train/cashews/015.jpg,cashews,train
2,train/cashews/016.jpg,cashews,train
2,train/cashews/017.jpg,cashews,train
2,train/cashews/018.jpg,cashews,train
2,train/cashews/019.jpg,cashews,train
2,train/cashews/020.jpg,cashews,train
2,train/cashews/021.jpg,cashews,train
2,train/cashews/022.jpg,cashews,train
2,train/cashews/023.jpg,cashews,train
2,train/cashews/024.jpg,cashews,train
2,train/cashews/025.jpg,cashews,train
2,train/cashews/026.jpg,cashews,train
2,train/cashews/027.jpg,cashews,train
2,train/cashews/028.jpg,cashews,train
2,train/cashews/029.jpg,cashews,train
2,train/cashews/030.jpg,cashews,train
2,train/cashews/031.jpg,cashews,train
2,train/cashews/032.jpg,cashews,train
2,train/cashews/033.jpg,cashews,train
2,train/cashews/034.jpg,cashews,train
2,train/cashews/035.jpg,cashews,train
2,train/cashews/036.jpg,cashews,train
2,train/cashews/037.jpg,cashews,train
2,train/cashews/038.jpg,cashews,train
2,train/cashews/039.jpg,cashews,train
2,train/cashews/040.jpg,cashews,train
2,train/cashews/041.jpg,cashews,train
2,train/cashews/042.jpg,cashews,train
2,train/cashews/043.jpg,cashews,train
2,train/cashews/044.jpg,cashews,train
2,train/cashews/045.jpg,cashews,train
2,train/cashews/046.jpg,cashews,train
2,train/cashews/047.jpg,cashews,train
2,train/cashews/048.jpg,cashews,train
2,train/cashews/049.jpg,cashews,train
2,train/cashews/050.jpg,cashews,train
2,train/cashews/051.jpg,cashews,train
2,train/cashews/052.jpg,cashews,train
2,train/cashews/053.jpg,cashews,train
2,train/cashews/054.jpg,cashews,train
2,train/cashews/055.jpg,cashews,train
2,train/cashews/056.jpg,cashews,train
2,train/cashews/057.jpg,cashews,train
2,train/cashews/058.jpg,cashews,train
2,train/cashews/059.jpg,cashews,train
2,train/cashews/060.jpg,cashews,train
2,train/cashews/061.jpg,cashews,train
2,train/cashews/062.jpg,cashews,train
2,train/cashews/063.jpg,cashews,train
2,train/cashews/064.jpg,cashews,train
2,train/cashews/065.jpg,cashews,train
2,train/cashews/066.jpg,cashews,train
2,train/cashews/067.jpg,cashews,train
2,train/cashews/068.jpg,cashews,train
2,train/cashews/069.jpg,cashews,train
2,train/cashews/070.jpg,cashews,train
2,train/cashews/071.jpg,cashews,train
2,train/cashews/072.jpg,cashews,train
2,train/cashews/073.jpg,cashews,train
2,train/cashews/074.jpg,cashews,train
2,train/cashews/075.jpg,cashews,train
2,train/cashews/076.jpg,cashews,train
2,train/cashews/077.jpg,cashews,train
2,train/cashews/078.jpg,cashews,train
2,train/cashews/079.jpg,cashews,train
2,train/cashews/080.jpg,cashews,train
2,train/cashews/081.jpg,cashews,train
2,train/cashews/082.jpg,cashews,train
2,train/cashews/083.jpg,cashews,train
2,train/cashews/084.jpg,cashews,train
2,train/cashews/085.jpg,cashews,train
2,train/cashews/086.jpg,cashews,train
2,train/cashews/087.jpg,cashews,train
2,train/cashews/088.jpg,cashews,train
2,train/cashews/089.jpg,cashews,train
2,train/cashews/090.jpg,cashews,train
2,train/cashews/091.jpg,cashews,train
2,train/cashews/092.jpg,cashews,train
2,train/cashews/093.jpg,cashews,train
2,train/cashews/094.jpg,cashews,train
2,train/cashews/095.jpg,cashews,train
2,train/cashews/096.jpg,cashews,train
2,train/cashews/097.jpg,cashews,train
2,train/cashews/098.jpg,cashews,train
2,train/cashews/099.jpg,cashews,train
2,train/cashews/100.jpg,cashews,train
2,train/cashews/101.jpg,cashews,train
2,train/cashews/102.jpg,cashews,train
2,train/cashews/103.jpg,cashews,train
2,train/cashews/104.jpg,cashews,train
2,train/cashews/105.jpg,cashews,train
2,train/cashews/106.jpg,cashews,train
2,train/cashews/107.jpg,cashews,train
2,train/cashews/108.jpg,cashews,train
2,train/cashews/109.jpg,cashews,train
2,train/cashews/110.jpg,cashews,train
2,train/cashews/111.jpg,cashews,train
2,train/cashews/112.jpg,cashews,train
2,train/cashews/113.jpg,cashews,train
2,train/cashews/114.jpg,cashews,train
2,train/cashews/115.jpg,cashews,train
2,train/cashews/116.jpg,cashews,train
2,train/cashews/117.jpg,cashews,train
2,train/cashews/118.jpg,cashews,train
2,train/cashews/119.jpg,cashews,train
2,train/cashews/120.jpg,cashews,train
2,train/cashews/121.jpg,cashews,train
2,train/cashews/122.jpg,cashews,train
2,train/cashews/123.jpg,cashews,train
2,train/cashews/124.jpg,cashews,train
2,train/cashews/125.jpg,cashews,train
2,train/cashews/126.jpg,cashews,train
2,train/cashews/127.jpg,cashews,train
2,train/cashews/128.jpg,cashews,train
2,train/cashews/129.jpg,cashews,train
2,train/cashews/130.jpg,cashews,train
2,train/cashews/131.jpg,cashews,train
2,train/cashews/132.jpg,cashews,train
2,train/cashews/133.jpg,cashews,train
2,train/cashews/134.jpg,cashews,train
2,train/cashews/135.jpg,cashews,train
2,train/cashews/136.jpg,cashews,train
3,train/coconut/01.jpg,coconut,train
3,train/coconut/02.jpg,coconut,train
3,train/coconut/03.jpg,coconut,train
3,train/coconut/04.jpg,coconut,train
3,train/coconut/05.jpg,coconut,train
3,train/coconut/06.jpg,coconut,train
3,train/coconut/07.jpg,coconut,train
3,train/coconut/08.jpg,coconut,train
3,train/coconut/09.jpg,coconut,train
3,train/coconut/10.jpg,coconut,train
3,train/coconut/11.jpg,coconut,train
3,train/coconut/12.jpg,coconut,train
3,train/coconut/13.jpg,coconut,train
3,train/coconut/14.jpg,coconut,train
3,train/coconut/15.jpg,coconut,train
3,train/coconut/16.jpg,coconut,train
3,train/coconut/17.jpg,coconut,train
3,train/coconut/18.jpg,coconut,train
3,train/coconut/19.jpg,coconut,train
3,train/coconut/20.jpg,coconut,train
3,train/coconut/21.jpg,coconut,train
3,train/coconut/22.jpg,coconut,train
3,train/coconut/23.jpg,coconut,train
3,train/coconut/24.jpg,coconut,train
3,train/coconut/25.jpg,coconut,train
3,train/coconut/26.jpg,coconut,train
3,train/coconut/27.jpg,coconut,train
3,train/coconut/28.jpg,coconut,train
3,train/coconut/29.jpg,coconut,train
3,train/coconut/30.jpg,coconut,train
3,train/coconut/31.jpg,coconut,train
3,train/coconut/32.jpg,coconut,train
3,train/coconut/33.jpg,coconut,train
3,train/coconut/34.jpg,coconut,train
3,train/coconut/35.jpg,coconut,train
3,train/coconut/36.jpg,coconut,train
3,train/coconut/37.jpg,coconut,train
3,train/coconut/38.jpg,coconut,train
3,train/coconut/39.jpg,coconut,train
3,train/coconut/40.jpg,coconut,train
3,train/coconut/41.jpg,coconut,train
3,train/coconut/42.jpg,coconut,train
3,train/coconut/43.jpg,coconut,train
3,train/coconut/44.jpg,coconut,train
3,train/coconut/45.jpg,coconut,train
3,train/coconut/46.jpg,coconut,train
3,train/coconut/47.jpg,coconut,train
3,train/coconut/48.jpg,coconut,train
3,train/coconut/49.jpg,coconut,train
3,train/coconut/50.jpg,coconut,train
3,train/coconut/51.jpg,coconut,train
3,train/coconut/52.jpg,coconut,train
3,train/coconut/53.jpg,coconut,train
3,train/coconut/54.jpg,coconut,train
3,train/coconut/55.jpg,coconut,train
3,train/coconut/56.jpg,coconut,train
3,train/coconut/57.jpg,coconut,train
3,train/coconut/58.jpg,coconut,train
3,train/coconut/59.jpg,coconut,train
3,train/coconut/60.jpg,coconut,train
3,train/coconut/61.jpg,coconut,train
3,train/coconut/62.jpg,coconut,train
3,train/coconut/63.jpg,coconut,train
3,train/coconut/64.jpg,coconut,train
3,train/coconut/65.jpg,coconut,train
3,train/coconut/66.jpg,coconut,train
3,train/coconut/67.jpg,coconut,train
3,train/coconut/68.jpg,coconut,train
3,train/coconut/69.jpg,coconut,train
3,train/coconut/70.jpg,coconut,train
3,train/coconut/71.jpg,coconut,train
3,train/coconut/72.jpg,coconut,train
3,train/coconut/73.jpg,coconut,train
3,train/coconut/74.jpg,coconut,train
3,train/coconut/75.jpg,coconut,train
3,train/coconut/76.jpg,coconut,train
3,train/coconut/77.jpg,coconut,train
3,train/coconut/78.jpg,coconut,train
3,train/coconut/79.jpg,coconut,train
3,train/coconut/80.jpg,coconut,train
3,train/coconut/81.jpg,coconut,train
3,train/coconut/82.jpg,coconut,train
3,train/coconut/83.jpg,coconut,train
3,train/coconut/84.jpg,coconut,train
3,train/coconut/85.jpg,coconut,train
3,train/coconut/86.jpg,coconut,train
3,train/coconut/87.jpg,coconut,train
3,train/coconut/88.jpg,coconut,train
3,train/coconut/89.jpg,coconut,train
3,train/coconut/90.jpg,coconut,train
3,train/coconut/91.jpg,coconut,train
3,train/coconut/92.jpg,coconut,train
3,train/coconut/93.jpg,coconut,train
3,train/coconut/94.jpg,coconut,train
4,train/hazelnuts/001.jpg,hazelnuts,train
4,train/hazelnuts/002.jpg,hazelnuts,train
4,train/hazelnuts/003.jpg,hazelnuts,train
4,train/hazelnuts/004.jpg,hazelnuts,train
4,train/hazelnuts/005.jpg,hazelnuts,train
4,train/hazelnuts/006.jpg,hazelnuts,train
4,train/hazelnuts/007.jpg,hazelnuts,train
4,train/hazelnuts/008.jpg,hazelnuts,train
4,train/hazelnuts/009.jpg,hazelnuts,train
4,train/hazelnuts/010.jpg,hazelnuts,train
4,train/hazelnuts/011.jpg,hazelnuts,train
4,train/hazelnuts/012.jpg,hazelnuts,train
4,train/hazelnuts/013.jpg,hazelnuts,train
4,train/hazelnuts/014.jpg,hazelnuts,train
4,train/hazelnuts/015.jpg,hazelnuts,train
4,train/hazelnuts/016.jpg,hazelnuts,train
4,train/hazelnuts/017.jpg,hazelnuts,train
4,train/hazelnuts/018.jpg,hazelnuts,train
4,train/hazelnuts/019.jpg,hazelnuts,train
4,train/hazelnuts/020.jpg,hazelnuts,train
4,train/hazelnuts/021.jpg,hazelnuts,train
4,train/hazelnuts/022.jpg,hazelnuts,train
4,train/hazelnuts/023.jpg,hazelnuts,train
4,train/hazelnuts/024.jpg,hazelnuts,train
4,train/hazelnuts/025.jpg,hazelnuts,train
4,train/hazelnuts/026.jpg,hazelnuts,train
4,train/hazelnuts/027.jpg,hazelnuts,train
4,train/hazelnuts/028.jpg,hazelnuts,train
4,train/hazelnuts/029.jpg,hazelnuts,train
4,train/hazelnuts/030.jpg,hazelnuts,train
4,train/hazelnuts/031.jpg,hazelnuts,train
4,train/hazelnuts/032.jpg,hazelnuts,train
4,train/hazelnuts/033.jpg,hazelnuts,train
4,train/hazelnuts/034.jpg,hazelnuts,train
4,train/hazelnuts/035.jpg,hazelnuts,train
4,train/hazelnuts/036.jpg,hazelnuts,train
4,train/hazelnuts/037.jpg,hazelnuts,train
4,train/hazelnuts/038.jpg,hazelnuts,train
4,train/hazelnuts/039.jpg,hazelnuts,train
4,train/hazelnuts/040.jpg,hazelnuts,train
4,train/hazelnuts/041.jpg,hazelnuts,train
4,train/hazelnuts/042.jpg,hazelnuts,train
4,train/hazelnuts/043.jpg,hazelnuts,train
4,train/hazelnuts/044.jpg,hazelnuts,train
4,train/hazelnuts/045.jpg,hazelnuts,train
4,train/hazelnuts/046.jpg,hazelnuts,train
4,train/hazelnuts/047.jpg,hazelnuts,train
4,train/hazelnuts/048.jpg,hazelnuts,train
4,train/hazelnuts/049.jpg,hazelnuts,train
4,train/hazelnuts/050.jpg,hazelnuts,train
4,train/hazelnuts/051.jpg,hazelnuts,train
4,train/hazelnuts/052.jpg,hazelnuts,train
4,train/hazelnuts/053.jpg,hazelnuts,train
4,train/hazelnuts/054.jpg,hazelnuts,train
4,train/hazelnuts/055.jpg,hazelnuts,train
4,train/hazelnuts/056.jpg,hazelnuts,train
4,train/hazelnuts/057.jpg,hazelnuts,train
4,train/hazelnuts/058.jpg,hazelnuts,train
4,train/hazelnuts/059.jpg,hazelnuts,train
4,train/hazelnuts/060.jpg,hazelnuts,train
4,train/hazelnuts/061.jpg,hazelnuts,train
4,train/hazelnuts/062.jpg,hazelnuts,train
4,train/hazelnuts/063.jpg,hazelnuts,train
4,train/hazelnuts/064.jpg,hazelnuts,train
4,train/hazelnuts/065.jpg,hazelnuts,train
4,train/hazelnuts/066.jpg,hazelnuts,train
4,train/hazelnuts/067.jpg,hazelnuts,train
4,train/hazelnuts/068.jpg,hazelnuts,train
4,train/hazelnuts/069.jpg,hazelnuts,train
4,train/hazelnuts/070.jpg,hazelnuts,train
4,train/hazelnuts/071.jpg,hazelnuts,train
4,train/hazelnuts/072.jpg,hazelnuts,train
4,train/hazelnuts/073.jpg,hazelnuts,train
4,train/hazelnuts/074.jpg,hazelnuts,train
4,train/hazelnuts/075.jpg,hazelnuts,train
4,train/hazelnuts/076.jpg,hazelnuts,train
4,train/hazelnuts/077.jpg,hazelnuts,train
4,train/hazelnuts/078.jpg,hazelnuts,train
4,train/hazelnuts/079.jpg,hazelnuts,train
4,train/hazelnuts/080.jpg,hazelnuts,train
4,train/hazelnuts/081.jpg,hazelnuts,train
4,train/hazelnuts/082.jpg,hazelnuts,train
4,train/hazelnuts/083.jpg,hazelnuts,train
4,train/hazelnuts/084.jpg,hazelnuts,train
4,train/hazelnuts/085.jpg,hazelnuts,train
4,train/hazelnuts/086.jpg,hazelnuts,train
4,train/hazelnuts/087.jpg,hazelnuts,train
4,train/hazelnuts/088.jpg,hazelnuts,train
4,train/hazelnuts/089.jpg,hazelnuts,train
4,train/hazelnuts/090.jpg,hazelnuts,train
4,train/hazelnuts/091.jpg,hazelnuts,train
4,train/hazelnuts/092.jpg,hazelnuts,train
4,train/hazelnuts/093.jpg,hazelnuts,train
4,train/hazelnuts/094.jpg,hazelnuts,train
4,train/hazelnuts/095.jpg,hazelnuts,train
4,train/hazelnuts/096.jpg,hazelnuts,train
4,train/hazelnuts/097.jpg,hazelnuts,train
4,train/hazelnuts/098.jpg,hazelnuts,train
4,train/hazelnuts/099.jpg,hazelnuts,train
4,train/hazelnuts/100.jpg,hazelnuts,train
4,train/hazelnuts/101.jpg,hazelnuts,train
4,train/hazelnuts/102.jpg,hazelnuts,train
4,train/hazelnuts/103.jpg,hazelnuts,train
4,train/hazelnuts/104.jpg,hazelnuts,train
4,train/hazelnuts/105.jpg,hazelnuts,train
4,train/hazelnuts/106.jpg,hazelnuts,train
4,train/hazelnuts/107.jpg,hazelnuts,train
4,train/hazelnuts/108.jpg,hazelnuts,train
4,train/hazelnuts/109.jpg,hazelnuts,train
4,train/hazelnuts/110.jpg,hazelnuts,train
4,train/hazelnuts/111.jpg,hazelnuts,train
4,train/hazelnuts/112.jpg,hazelnuts,train
4,train/hazelnuts/113.jpg,hazelnuts,train
4,train/hazelnuts/114.jpg,hazelnuts,train
4,train/hazelnuts/115.jpg,hazelnuts,train
4,train/hazelnuts/116.jpg,hazelnuts,train
4,train/hazelnuts/117.jpg,hazelnuts,train
4,train/hazelnuts/118.jpg,hazelnuts,train
4,train/hazelnuts/119.jpg,hazelnuts,train
4,train/hazelnuts/120.jpg,hazelnuts,train
5,train/macadamia/001.jpg,macadamia,train
5,train/macadamia/002.jpg,macadamia,train
5,train/macadamia/003.jpg,macadamia,train
5,train/macadamia/004.jpg,macadamia,train
5,train/macadamia/005.jpg,macadamia,train
5,train/macadamia/006.jpg,macadamia,train
5,train/macadamia/007.jpg,macadamia,train
5,train/macadamia/008.jpg,macadamia,train
5,train/macadamia/009.jpg,macadamia,train
5,train/macadamia/010.jpg,macadamia,train
5,train/macadamia/011.jpg,macadamia,train
5,train/macadamia/012.jpg,macadamia,train
5,train/macadamia/013.jpg,macadamia,train
5,train/macadamia/014.jpg,macadamia,train
5,train/macadamia/015.jpg,macadamia,train
5,train/macadamia/016.jpg,macadamia,train
5,train/macadamia/017.jpg,macadamia,train
5,train/macadamia/018.jpg,macadamia,train
5,train/macadamia/019.jpg,macadamia,train
5,train/macadamia/020.jpg,macadamia,train
5,train/macadamia/021.jpg,macadamia,train
5,train/macadamia/022.jpg,macadamia,train
